2024-11-21 12:51:45,730 - INFO - Using device: cuda
2024-11-21 12:51:47,510 - INFO - Loading pretrained weights from Hugging Face hub (timm/convnext_large.fb_in22k_ft_in1k)
2024-11-21 12:51:47,858 - INFO - [timm/convnext_large.fb_in22k_ft_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2024-11-21 12:51:48,695 - INFO - Loading pretrained weights from Hugging Face hub (timm/convnext_base.fb_in22k_ft_in1k)
2024-11-21 12:51:48,946 - INFO - [timm/convnext_base.fb_in22k_ft_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
/home/m23csa017/env_prabhat/lib/python3.8/site-packages/torch/nn/modules/transformer.py:307: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")
train_and_val.py:881: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
2024-11-21 12:51:49,761 - INFO - Starting Epoch 1/40
/home/m23csa017/data-challenge/tops-tunics/src
TRAIN_CSV path: /home/m23csa017/data-challenge/tops-tunics/src/../../data/train_data/tops_train.csv
VAL_CSV path: /home/m23csa017/data-challenge/tops-tunics/src/../../data/val_data/tops_val.csv
Combined embeddings path: /home/m23csa017/data-challenge/tops-tunics/src/word_embeddings/tops_tunics_embeddings.json

Training:   0%|          | 0/951 [00:00<?, ?it/s]train_and_val.py:700: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

Training:   0%|          | 1/951 [00:04<1:10:44,  4.47s/it]
Training:   0%|          | 2/951 [00:04<32:32,  2.06s/it]  
Training:   0%|          | 3/951 [00:05<19:54,  1.26s/it]
Training:   0%|          | 4/951 [00:05<13:41,  1.15it/s]
Training:   1%|          | 5/951 [00:06<13:55,  1.13it/s]
Training:   1%|          | 6/951 [00:06<11:50,  1.33it/s]
Training:   1%|          | 7/951 [00:07<10:31,  1.50it/s]
Training:   1%|          | 8/951 [00:07<09:45,  1.61it/s]
Training:   1%|          | 9/951 [00:08<09:23,  1.67it/s]
Training:   1%|          | 10/951 [00:08<07:59,  1.96it/s]
Training:   1%|          | 11/951 [00:09<07:53,  1.99it/s]
Training:   1%|▏         | 12/951 [00:09<07:47,  2.01it/s]
Training:   1%|▏         | 13/951 [00:10<10:45,  1.45it/s]
Training:   1%|▏         | 14/951 [00:11<08:40,  1.80it/s]
Training:   2%|▏         | 15/951 [00:11<08:23,  1.86it/s]
Training:   2%|▏         | 16/951 [00:12<08:10,  1.91it/s]
Training:   2%|▏         | 17/951 [00:13<11:12,  1.39it/s]
Training:   2%|▏         | 18/951 [00:13<09:00,  1.73it/s]
Training:   2%|▏         | 19/951 [00:13<07:28,  2.08it/s]
Training:   2%|▏         | 20/951 [00:14<07:16,  2.13it/s]
Training:   2%|▏         | 21/951 [00:15<12:32,  1.24it/s]
Training:   2%|▏         | 22/951 [00:16<09:56,  1.56it/s]
Training:   2%|▏         | 23/951 [00:16<08:08,  1.90it/s]
Training:   3%|▎         | 24/951 [00:16<07:10,  2.15it/s]
Training:   3%|▎         | 25/951 [00:18<12:50,  1.20it/s]
Training:   3%|▎         | 26/951 [00:18<10:11,  1.51it/s]
Training:   3%|▎         | 27/951 [00:18<08:35,  1.79it/s]
Training:   3%|▎         | 28/951 [00:19<08:14,  1.87it/s]
Training:   3%|▎         | 29/951 [00:20<13:08,  1.17it/s]
Training:   3%|▎         | 30/951 [00:21<10:22,  1.48it/s]
Training:   3%|▎         | 31/951 [00:21<09:37,  1.59it/s]
Training:   3%|▎         | 32/951 [00:22<09:00,  1.70it/s]
Training:   3%|▎         | 33/951 [00:23<12:29,  1.22it/s]
Training:   4%|▎         | 34/951 [00:23<09:54,  1.54it/s]
Training:   4%|▎         | 35/951 [00:24<09:11,  1.66it/s]
Training:   4%|▍         | 36/951 [00:24<08:42,  1.75it/s]
Training:   4%|▍         | 37/951 [00:26<11:35,  1.31it/s]
Training:   4%|▍         | 38/951 [00:26<09:17,  1.64it/s]
Training:   4%|▍         | 39/951 [00:26<07:39,  1.99it/s]
Training:   4%|▍         | 40/951 [00:27<07:37,  1.99it/s]
Training:   4%|▍         | 41/951 [00:28<12:56,  1.17it/s]
Training:   4%|▍         | 42/951 [00:28<10:12,  1.48it/s]
