2024-11-21 12:15:18,175 - INFO - Using device: cuda
2024-11-21 12:15:19,930 - INFO - Loading pretrained weights from Hugging Face hub (timm/convnext_large.fb_in22k_ft_in1k)
2024-11-21 12:15:20,222 - INFO - [timm/convnext_large.fb_in22k_ft_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2024-11-21 12:15:21,054 - INFO - Loading pretrained weights from Hugging Face hub (timm/convnext_base.fb_in22k_ft_in1k)
2024-11-21 12:15:21,303 - INFO - [timm/convnext_base.fb_in22k_ft_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
/home/m23csa017/env_prabhat/lib/python3.8/site-packages/torch/nn/modules/transformer.py:307: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")
train_and_val.py:882: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
2024-11-21 12:15:21,856 - INFO - Starting Epoch 1/40
/home/m23csa017/data-challenge/men-tshirt/src
TRAIN_CSV path: /home/m23csa017/data-challenge/men-tshirt/src/../../data/train_data/men_tshirt_train.csv
VAL_CSV path: /home/m23csa017/data-challenge/men-tshirt/src/../../data/val_data/men_tshirt_val.csv
Combined embeddings path: /home/m23csa017/data-challenge/men-tshirt/src/word_embeddings/men_tshirt_embeddings.json

Training:   0%|          | 0/364 [00:00<?, ?it/s]train_and_val.py:701: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

Training:   0%|          | 1/364 [00:02<15:29,  2.56s/it]
Training:   1%|          | 2/364 [00:02<07:17,  1.21s/it]
Training:   1%|          | 3/364 [00:03<04:33,  1.32it/s]
Training:   1%|          | 4/364 [00:03<03:16,  1.84it/s]
Training:   1%|▏         | 5/364 [00:03<03:16,  1.82it/s]
Training:   2%|▏         | 6/364 [00:04<02:36,  2.29it/s]
Training:   2%|▏         | 7/364 [00:04<02:10,  2.74it/s]
Training:   2%|▏         | 8/364 [00:04<01:53,  3.14it/s]
Training:   2%|▏         | 9/364 [00:05<03:00,  1.97it/s]
Training:   3%|▎         | 10/364 [00:05<02:28,  2.39it/s]
Training:   3%|▎         | 11/364 [00:05<02:06,  2.79it/s]
Training:   3%|▎         | 12/364 [00:06<01:51,  3.17it/s]
Training:   4%|▎         | 13/364 [00:07<03:05,  1.89it/s]
Training:   4%|▍         | 14/364 [00:07<02:32,  2.30it/s]
Training:   4%|▍         | 15/364 [00:07<02:09,  2.70it/s]
Training:   4%|▍         | 16/364 [00:07<01:53,  3.07it/s]
Training:   5%|▍         | 17/364 [00:08<03:21,  1.72it/s]
Training:   5%|▍         | 18/364 [00:09<02:43,  2.11it/s]
Training:   5%|▌         | 19/364 [00:09<02:24,  2.39it/s]
Training:   5%|▌         | 20/364 [00:09<02:03,  2.79it/s]
