2024-11-21 19:43:33,358 - INFO - Using device: cuda
2024-11-21 19:43:35,063 - INFO - Loading pretrained weights from Hugging Face hub (timm/convnext_large.fb_in22k_ft_in1k)
2024-11-21 19:43:37,214 - INFO - [timm/convnext_large.fb_in22k_ft_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2024-11-21 19:43:38,025 - INFO - Loading pretrained weights from Hugging Face hub (timm/convnext_base.fb_in22k_ft_in1k)
2024-11-21 19:43:38,331 - INFO - [timm/convnext_base.fb_in22k_ft_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
/home/m23csa017/env_prabhat/lib/python3.8/site-packages/torch/nn/modules/transformer.py:307: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")
train_and_val.py:882: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
2024-11-21 19:43:39,421 - INFO - Starting Epoch 1/40
/home/m23csa017/data-challenge/kurtis/src
TRAIN_CSV path: /home/m23csa017/data-challenge/kurtis/src/../../data/train_data/kurtis_train.csv
VAL_CSV path: /home/m23csa017/data-challenge/kurtis/src/../../data/val_data/kurtis_val.csv
Combined embeddings path: /home/m23csa017/data-challenge/kurtis/src/word_embeddings/kurtis_embeddings.json

Training:   0%|          | 0/342 [00:00<?, ?it/s]train_and_val.py:701: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

Training:   0%|          | 1/342 [00:03<20:48,  3.66s/it]
Training:   1%|          | 2/342 [00:04<09:52,  1.74s/it]
Training:   1%|          | 3/342 [00:04<06:37,  1.17s/it]
Training:   1%|          | 4/342 [00:05<05:04,  1.11it/s]
Training:   1%|▏         | 5/342 [00:05<04:21,  1.29it/s]
Training:   2%|▏         | 6/342 [00:05<03:19,  1.68it/s]
Training:   2%|▏         | 7/342 [00:06<02:46,  2.01it/s]
Training:   2%|▏         | 8/342 [00:06<02:37,  2.11it/s]
Training:   3%|▎         | 9/342 [00:07<04:17,  1.29it/s]
Training:   3%|▎         | 10/342 [00:08<03:22,  1.64it/s]
Training:   3%|▎         | 11/342 [00:08<02:44,  2.01it/s]
Training:   4%|▎         | 12/342 [00:08<02:36,  2.11it/s]
Training:   4%|▍         | 13/342 [00:10<04:27,  1.23it/s]
Training:   4%|▍         | 14/342 [00:10<03:55,  1.39it/s]
Training:   4%|▍         | 15/342 [00:11<03:31,  1.54it/s]
Training:   5%|▍         | 16/342 [00:11<03:14,  1.67it/s]
Training:   5%|▍         | 17/342 [00:12<03:50,  1.41it/s]
Training:   5%|▌         | 18/342 [00:13<04:03,  1.33it/s]
Training:   6%|▌         | 19/342 [00:14<03:37,  1.49it/s]
Training:   6%|▌         | 20/342 [00:14<03:19,  1.61it/s]
